rat_id,study_day,condition,treatment,trial_num,state,num_bouts,total_duration
5,8,HC,0,3,phasic,4,11.33
5,8,HC,0,3,tonic,6,189.67
5,8,HC,0,2,phasic,9,16.76
5,8,HC,0,2,tonic,13,381.24
5,8,HC,0,4,phasic,6,10.616
5,8,HC,0,4,tonic,11,305.384
5,8,HC,0,5,phasic,16,24.226
5,8,HC,0,5,tonic,27,838.776
5,16,OR,1,5,phasic,27,43.362
5,16,OR,1,5,tonic,35,810.638
5,16,OR,1,4,phasic,3,4.17
5,16,OR,1,4,tonic,4,85.83
5,2,OR,0,4,phasic,2,5.308
5,2,OR,0,4,tonic,4,114.692
5,2,OR,0,2,phasic,3,4.34
5,2,OR,0,2,tonic,5,122.66
5,2,OR,0,5,phasic,7,10.618
5,2,OR,0,5,tonic,10,375.382
5,2,OR,0,3,phasic,4,6.334
5,2,OR,0,3,tonic,7,181.666
5,2,OR,0,1,phasic,1,3.834
5,2,OR,0,1,tonic,2,85.166
5,1,OR,1,5,phasic,7,11.108
5,1,OR,1,5,tonic,12,302.892
5,1,OR,1,3,phasic,3,4.364
5,1,OR,1,3,tonic,5,63.636
5,1,OR,1,4,phasic,6,11.798
5,1,OR,1,4,tonic,9,232.204
5,3,OD,0,4,phasic,6,8.752
5,3,OD,0,4,tonic,9,188.248
5,3,OD,0,3,phasic,2,2.494
5,3,OD,0,3,tonic,3,109.506
5,3,OD,0,5,phasic,2,3.134
5,3,OD,0,5,tonic,3,73.866
5,14,OR,0,5,phasic,3,3.832
5,14,OR,0,5,tonic,4,67.168
5,14,OR,0,4,phasic,6,10.502
5,14,OR,0,4,tonic,8,238.5
5,14,OR,0,2,phasic,3,5.522
5,14,OR,0,2,tonic,4,93.478
5,14,OR,0,3,phasic,4,5.216
5,14,OR,0,3,tonic,6,194.784
5,4,HC,0,2,phasic,4,7.524
5,4,HC,0,2,tonic,7,175.476
5,4,HC,0,5,phasic,26,55.674
5,4,HC,0,5,tonic,42,1184.326
5,4,HC,0,4,phasic,4,8.068
5,4,HC,0,4,tonic,8,234.932
5,4,HC,0,1,phasic,2,2.53
5,4,HC,0,1,tonic,4,240.47
5,4,HC,0,3,phasic,7,14.144
5,4,HC,0,3,tonic,10,335.856
5,5,OD,1,5,phasic,15,26.376
5,5,OD,1,5,tonic,30,685.624
5,5,OD,1,2,phasic,3,4.762
5,5,OD,1,2,tonic,5,89.238
5,5,OD,1,3,phasic,4,4.884
5,5,OD,1,3,tonic,7,192.118
5,5,OD,1,4,phasic,5,7.326
5,5,OD,1,4,tonic,7,163.674
5,17,HC,1,5,phasic,12,23.722
5,17,HC,1,5,tonic,19,625.278
5,7,HC,1,3,phasic,9,14.476
5,7,HC,1,3,tonic,11,445.524
5,7,HC,1,2,phasic,6,12.846
5,7,HC,1,2,tonic,9,295.154
5,7,HC,1,4,phasic,5,5.608
5,7,HC,1,4,tonic,8,263.392
5,7,HC,1,5,phasic,13,28.0
5,7,HC,1,5,tonic,24,802.0
5,6,HC,1,2,phasic,5,7.314
5,6,HC,1,2,tonic,9,275.686
5,6,HC,1,3,phasic,3,7.182
5,6,HC,1,3,tonic,5,117.818
5,6,HC,1,5,phasic,12,18.172
5,6,HC,1,5,tonic,17,349.828
5,6,HC,1,4,phasic,6,12.086
5,6,HC,1,4,tonic,8,236.914
3,6,OD,1,2,phasic,0,0.0
3,6,OD,1,2,tonic,1,92.0
3,6,OD,1,4,phasic,4,6.088
3,6,OD,1,4,tonic,8,197.912
3,6,OD,1,5,phasic,17,26.048
3,6,OD,1,5,tonic,33,917.954
3,6,OD,1,3,phasic,2,5.17
3,6,OD,1,3,tonic,4,169.83
3,6,OD,1,1,phasic,4,6.56
3,6,OD,1,1,tonic,6,229.44
3,7,HC,1,2,phasic,2,2.688
3,7,HC,1,2,tonic,3,86.312
3,7,HC,1,3,phasic,2,3.848
3,7,HC,1,3,tonic,4,147.152
3,7,HC,1,5,phasic,15,28.318
3,7,HC,1,5,tonic,22,486.682
3,7,HC,1,4,phasic,7,12.718
3,7,HC,1,4,tonic,10,270.284
3,2,HC,0,4,phasic,3,8.516
3,2,HC,0,4,tonic,5,152.484
3,2,HC,0,5,phasic,14,22.464
3,2,HC,0,5,tonic,20,594.536
3,2,HC,0,3,phasic,3,5.054
3,2,HC,0,3,tonic,4,113.946
3,17,HC,0,5,phasic,11,16.476
3,17,HC,0,5,tonic,19,540.524
3,17,HC,0,4,phasic,3,8.046
3,17,HC,0,4,tonic,5,176.954
3,17,HC,0,3,phasic,2,3.748
3,17,HC,0,3,tonic,2,113.254
3,9,HC,1,4,phasic,4,7.468
3,9,HC,1,4,tonic,6,194.532
3,9,HC,1,5,phasic,9,12.082
3,9,HC,1,5,tonic,24,408.918
3,9,HC,1,3,phasic,2,2.904
3,9,HC,1,3,tonic,3,87.096
3,8,HC,0,4,phasic,8,16.41
3,8,HC,0,4,tonic,11,343.59
3,8,HC,0,5,phasic,21,38.656
3,8,HC,0,5,tonic,31,924.344
3,8,HC,0,3,phasic,3,4.15
3,8,HC,0,3,tonic,6,158.85
3,4,OD,0,3,phasic,2,5.342
3,4,OD,0,3,tonic,4,129.658
3,4,OD,0,4,phasic,3,6.088
3,4,OD,0,4,tonic,6,128.912
3,4,OD,0,5,phasic,18,39.004
3,4,OD,0,5,tonic,31,871.998
3,1,OR,1,5,phasic,9,19.046
3,1,OR,1,5,tonic,17,557.954
3,1,OR,1,4,phasic,1,1.24
3,1,OR,1,4,tonic,2,76.76
3,5,HC,0,1,phasic,0,0.0
3,5,HC,0,1,tonic,1,45.0
3,5,HC,0,5,phasic,14,16.932
3,5,HC,0,5,tonic,24,848.07
3,3,OR,0,5,phasic,20,31.634
3,3,OR,0,5,tonic,32,889.366
3,3,OR,0,4,phasic,5,6.364
3,3,OR,0,4,tonic,7,130.636
3,3,OR,0,3,phasic,1,1.03
3,3,OR,0,3,tonic,3,43.97
3,3,OR,0,2,phasic,0,0.0
3,3,OR,0,2,tonic,1,68.0
3,16,OR,1,5,phasic,7,10.31
3,16,OR,1,5,tonic,14,429.69
3,16,OR,1,3,phasic,1,3.394
3,16,OR,1,3,tonic,3,162.606
3,16,OR,1,4,phasic,1,4.018
3,16,OR,1,4,tonic,2,89.982
4,4,OD,1,5,phasic,25,55.474
4,4,OD,1,5,tonic,36,1054.526
4,4,OD,1,3,phasic,0,0.0
4,4,OD,1,3,tonic,1,15.0
4,5,HC,0,4,phasic,3,3.96
4,5,HC,0,4,tonic,4,105.04
4,5,HC,0,5,phasic,10,18.22
4,5,HC,0,5,tonic,15,356.78
4,5,HC,0,2,phasic,3,5.17
4,5,HC,0,2,tonic,4,96.83
4,17,HC,0,5,phasic,16,46.546
4,17,HC,0,5,tonic,24,745.454
4,17,HC,0,3,phasic,2,4.034
4,17,HC,0,3,tonic,3,89.966
4,9,HC,0,4,phasic,11,19.14
4,9,HC,0,4,tonic,13,333.862
4,9,HC,0,5,phasic,16,28.476
4,9,HC,0,5,tonic,25,638.524
4,9,HC,0,3,phasic,3,5.216
4,9,HC,0,3,tonic,4,117.784
4,3,OR,1,5,phasic,17,35.412
4,3,OR,1,5,tonic,25,688.588
4,3,OR,1,3,phasic,5,12.744
4,3,OR,1,3,tonic,7,266.256
4,3,OR,1,4,phasic,4,7.91
4,3,OR,1,4,tonic,5,137.09
4,7,HC,1,4,phasic,2,5.254
4,7,HC,1,4,tonic,3,118.746
4,7,HC,1,5,phasic,25,52.336
4,7,HC,1,5,tonic,36,944.664
4,2,HC,0,3,phasic,0,0.0
4,2,HC,0,3,tonic,1,18.0
4,2,HC,0,2,phasic,5,6.14
4,2,HC,0,2,tonic,7,135.86
4,2,HC,0,5,phasic,3,9.27
4,2,HC,0,5,tonic,5,169.73
4,2,HC,0,1,phasic,0,0.0
4,2,HC,0,1,tonic,1,57.0
4,6,OD,0,4,phasic,3,6.366
4,6,OD,0,4,tonic,6,124.634
4,6,OD,0,3,phasic,6,11.498
4,6,OD,0,3,tonic,9,231.502
4,6,OD,0,5,phasic,19,35.174
4,6,OD,0,5,tonic,29,840.826
4,6,OD,0,2,phasic,1,3.796
4,6,OD,0,2,tonic,2,109.204
4,8,HC,1,5,phasic,15,33.892
4,8,HC,1,5,tonic,24,751.108
4,8,HC,1,4,phasic,7,12.346
4,8,HC,1,4,tonic,9,196.654
4,16,OR,0,5,phasic,16,35.804
4,16,OR,0,5,tonic,28,689.196
4,16,OR,0,4,phasic,1,3.13
4,16,OR,0,4,tonic,3,81.87
4,1,OR,0,5,phasic,19,32.166
4,1,OR,0,5,tonic,30,752.834
9,4,CON,2,4,phasic,5,11.152
9,4,CON,2,4,tonic,10,315.848
9,4,CON,2,3,phasic,7,13.758
9,4,CON,2,3,tonic,10,293.242
9,4,CON,2,2,phasic,7,13.412
9,4,CON,2,2,tonic,10,237.588
9,4,CON,2,5,phasic,21,42.598
9,4,CON,2,5,tonic,33,982.402
4,3,CON,3,1,phasic,1,4.924
4,3,CON,3,1,tonic,4,103.076
4,3,CON,3,2,phasic,10,15.74
4,3,CON,3,2,tonic,16,286.262
4,3,CON,3,3,phasic,11,18.746
4,3,CON,3,3,tonic,18,311.254
4,3,CON,3,4,phasic,8,14.308
4,3,CON,3,4,tonic,15,260.692
4,3,CON,3,5,phasic,30,60.918
4,3,CON,3,5,tonic,56,1134.082
3,5,CON,3,4,phasic,10,22.86
3,5,CON,3,4,tonic,14,367.14
3,5,CON,3,1,phasic,1,0.304
3,5,CON,3,1,tonic,3,98.698
3,5,CON,3,3,phasic,11,22.422
3,5,CON,3,3,tonic,16,397.578
3,5,CON,3,5,phasic,18,39.606
3,5,CON,3,5,tonic,31,763.394
3,5,CON,3,2,phasic,6,9.208
3,5,CON,3,2,tonic,8,191.792
1,1,CON,2,4,phasic,5,8.68
1,1,CON,2,4,tonic,10,205.32
1,1,CON,2,5,phasic,5,9.396
1,1,CON,2,5,tonic,12,266.604
8,4,CON,3,5,phasic,24,38.242
8,4,CON,3,5,tonic,36,931.758
8,4,CON,3,3,phasic,5,8.31
8,4,CON,3,3,tonic,8,187.69
8,4,CON,3,4,phasic,9,12.888
8,4,CON,3,4,tonic,15,381.112
8,4,CON,3,1,phasic,0,0.0
8,4,CON,3,1,tonic,1,22.0
8,4,CON,3,2,phasic,9,13.78
8,4,CON,3,2,tonic,12,366.22
6,3,CON,2,3,phasic,3,4.614
6,3,CON,2,3,tonic,4,149.386
6,3,CON,2,5,phasic,23,43.438
6,3,CON,2,5,tonic,41,1203.562
6,3,CON,2,4,phasic,2,4.626
6,3,CON,2,4,tonic,4,114.374
7,3,CON,3,4,phasic,9,14.154
7,3,CON,3,4,tonic,12,409.846
7,3,CON,3,2,phasic,2,3.958
7,3,CON,3,2,tonic,3,88.042
7,3,CON,3,3,phasic,2,5.232
7,3,CON,3,3,tonic,5,194.768
7,3,CON,3,5,phasic,14,29.282
7,3,CON,3,5,tonic,25,759.718
2,3,CON,2,1,phasic,2,2.73
2,3,CON,2,1,tonic,6,145.27
2,3,CON,2,2,phasic,8,11.938
2,3,CON,2,2,tonic,16,209.062
2,3,CON,2,3,phasic,7,15.148
2,3,CON,2,3,tonic,15,275.852
2,3,CON,2,4,phasic,1,1.27
2,3,CON,2,4,tonic,2,31.73
2,3,CON,2,5,phasic,2,9.72
2,3,CON,2,5,tonic,7,188.28
9,3,OR,2,3,phasic,8,20.712
9,3,OR,2,3,tonic,13,410.288
9,3,OR,2,2,phasic,7,9.454
9,3,OR,2,2,tonic,9,181.546
9,3,OR,2,4,phasic,7,15.984
9,3,OR,2,4,tonic,10,360.016
9,3,OR,2,1,phasic,1,1.348
9,3,OR,2,1,tonic,2,94.652
9,3,OR,2,5,phasic,10,17.63
9,3,OR,2,5,tonic,19,497.37
2,2,OR,2,3,phasic,4,9.448
2,2,OR,2,3,tonic,7,209.552
2,2,OR,2,2,phasic,0,0.0
2,2,OR,2,2,tonic,4,92.0
2,2,OR,2,4,phasic,6,10.344
2,2,OR,2,4,tonic,11,200.656
2,2,OR,2,5,phasic,15,23.438
2,2,OR,2,5,tonic,27,640.564
3,3,OR,3,5,phasic,12,28.976
3,3,OR,3,5,tonic,18,508.024
3,3,OR,3,3,phasic,2,2.292
3,3,OR,3,3,tonic,3,90.708
3,3,OR,3,2,phasic,3,6.232
3,3,OR,3,2,tonic,5,159.768
3,3,OR,3,4,phasic,4,6.9
3,3,OR,3,4,tonic,6,120.1
8,2,OR,3,2,phasic,1,2.336
8,2,OR,3,2,tonic,2,68.664
8,2,OR,3,4,phasic,7,15.692
8,2,OR,3,4,tonic,12,330.308
8,2,OR,3,5,phasic,21,42.748
8,2,OR,3,5,tonic,31,945.252
8,2,OR,3,3,phasic,5,11.124
8,2,OR,3,3,tonic,8,265.876
6,2,OR,2,3,phasic,3,5.644
6,2,OR,2,3,tonic,5,246.356
6,2,OR,2,4,phasic,2,6.414
6,2,OR,2,4,tonic,4,290.586
6,2,OR,2,5,phasic,41,89.336
6,2,OR,2,5,tonic,58,1677.664
7,2,OR,3,3,phasic,2,6.888
7,2,OR,3,3,tonic,3,105.112
7,2,OR,3,5,phasic,21,37.408
7,2,OR,3,5,tonic,30,709.592
7,2,OR,3,4,phasic,4,5.346
7,2,OR,3,4,tonic,6,181.654
4,6,OR,3,3,phasic,8,16.112
4,6,OR,3,3,tonic,19,404.888
4,6,OR,3,5,phasic,13,25.048
4,6,OR,3,5,tonic,32,731.952
4,6,OR,3,4,phasic,2,4.936
4,6,OR,3,4,tonic,4,105.064
4,6,OR,3,2,phasic,9,17.396
4,6,OR,3,2,tonic,20,415.604
4,6,OR,3,1,phasic,5,10.806
4,6,OR,3,1,tonic,10,257.194
1,3,OR,2,4,phasic,7,17.482
1,3,OR,2,4,tonic,12,288.518
1,3,OR,2,1,phasic,4,7.738
1,3,OR,2,1,tonic,8,144.262
1,3,OR,2,5,phasic,1,2.692
1,3,OR,2,5,tonic,5,93.308
1,3,OR,2,3,phasic,4,8.572
1,3,OR,2,3,tonic,8,204.428
1,3,OR,2,2,phasic,1,1.78
1,3,OR,2,2,tonic,5,86.22
7,5,OD,3,5,phasic,21,41.014
7,5,OD,3,5,tonic,34,823.988
7,5,OD,3,3,phasic,5,12.192
7,5,OD,3,3,tonic,8,228.808
7,5,OD,3,4,phasic,5,7.476
7,5,OD,3,4,tonic,7,157.524
2,1,OD,2,4,phasic,3,6.248
2,1,OD,2,4,tonic,7,213.752
2,1,OD,2,2,phasic,2,2.298
2,1,OD,2,2,tonic,4,94.702
2,1,OD,2,3,phasic,2,2.036
2,1,OD,2,3,tonic,3,86.964
2,1,OD,2,5,phasic,7,12.842
2,1,OD,2,5,tonic,13,317.158
4,5,OD,3,3,phasic,12,19.656
4,5,OD,3,3,tonic,21,507.346
4,5,OD,3,4,phasic,11,20.286
4,5,OD,3,4,tonic,26,569.714
4,5,OD,3,2,phasic,6,10.69
4,5,OD,3,2,tonic,16,429.31
4,5,OD,3,1,phasic,9,18.058
4,5,OD,3,1,tonic,13,361.942
4,5,OD,3,5,phasic,16,31.51
4,5,OD,3,5,tonic,45,972.49
8,6,OD,3,4,phasic,7,13.522
8,6,OD,3,4,tonic,9,258.478
8,6,OD,3,3,phasic,10,18.6
8,6,OD,3,3,tonic,15,410.4
8,6,OD,3,1,phasic,0,0.0
8,6,OD,3,1,tonic,1,36.0
8,6,OD,3,5,phasic,9,18.324
8,6,OD,3,5,tonic,15,465.676
8,6,OD,3,2,phasic,3,3.344
8,6,OD,3,2,tonic,8,167.656
9,6,OD,2,5,phasic,8,13.502
9,6,OD,2,5,tonic,17,341.498
9,6,OD,2,4,phasic,5,6.504
9,6,OD,2,4,tonic,8,231.496
9,6,OD,2,3,phasic,8,12.814
9,6,OD,2,3,tonic,12,263.186
9,6,OD,2,2,phasic,0,0.0
9,6,OD,2,2,tonic,3,47.0
6,4,OD,2,3,phasic,2,3.29
6,4,OD,2,3,tonic,4,98.71
6,4,OD,2,5,phasic,10,24.12
6,4,OD,2,5,tonic,24,585.88
1,2,OD,2,1,phasic,2,4.474
1,2,OD,2,1,tonic,4,104.526
1,2,OD,2,2,phasic,1,1.992
1,2,OD,2,2,tonic,3,127.008
1,2,OD,2,4,phasic,1,0.97
1,2,OD,2,4,tonic,2,26.03
1,2,OD,2,3,phasic,3,4.72
1,2,OD,2,3,tonic,7,119.28
